	L2/3IT	L4	L5IT	L5PT	L6b	L6CT	L6IT
464	0.0	0.0	0.0	0.0	0.5	0.25	0.25
465	0.0	0.0	0.0	0.0	0.5	0.25	0.25
466	0.0	0.0	0.0	0.0	0.5	0.25	0.25
467	0.0	0.0	0.0	0.0	0.5	0.25	0.25
468	0.0	0.0	0.0	0.0	0.5	0.25	0.25
469	0.0	0.0	0.0	0.0	0.5	0.25	0.25
470	0.0	0.0	0.0	0.0	0.5	0.25	0.25
471	0.0	0.0	0.0	0.0	0.5	0.25	0.25
472	0.0	0.0	0.0	0.0	0.5	0.25	0.25
473	0.0	0.0	0.0	0.0	0.5	0.25	0.25
474	0.0	0.0	0.0	0.0	0.5	0.25	0.25
475	0.0	0.0	0.0	0.0	0.5	0.25	0.25
476	0.0	0.0	0.0	0.0	0.5	0.25	0.25
477	0.0	0.0	0.0	0.0	0.5	0.25	0.25
478	0.0	0.0	0.0	0.0	0.5	0.25	0.25
479	0.0	0.0	0.0	0.0	0.5	0.25	0.25
480	0.0	0.0	0.0	0.0	0.5	0.25	0.25
481	0.0	0.0	0.0	0.0	0.5	0.25	0.25
482	0.0	0.0	0.0	0.0	0.5	0.25	0.25
483	0.0	0.0	0.0	0.0	0.5	0.25	0.25
484	0.0	0.0	0.0	0.0	0.5	0.25	0.25
485	0.0	0.0	0.0	0.0	0.5	0.25	0.25
486	0.0	0.0	0.0	0.0	0.5	0.25	0.25
487	0.0	0.0	0.0	0.0	0.5	0.25	0.25
488	0.0	0.0	0.0	0.0	0.5	0.25	0.25
489	0.0	0.0	0.0	0.0	0.5	0.25	0.25
